# Logfile created on Thu Nov 04 20:25:33 -0200 2010  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" ORDER BY users.id DESC LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 150 AND (("friendships".user_id = 141))) [0m
  [4;35;1mFriendship Load (0.3ms)[0m   [0mSELECT "friendships".id FROM "friendships" WHERE ("friendships"."friend_id" = 150 AND "friendships".user_id = 141) LIMIT 1[0m
  [4;36;1mFriendship Create (0.6ms)[0m   [0;1mINSERT INTO "friendships" ("created_at", "updated_at", "user_id", "friend_id") VALUES('2010-11-04 22:26:31', '2010-11-04 22:26:31', 141, 150)[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 141 AND (("friendships".user_id = 150))) [0m
  [4;36;1mFriendship Load (0.3ms)[0m   [0;1mSELECT "friendships".id FROM "friendships" WHERE ("friendships"."friend_id" = 141 AND "friendships".user_id = 150) LIMIT 1[0m
  [4;35;1mFriendship Create (0.4ms)[0m   [0mINSERT INTO "friendships" ("created_at", "updated_at", "user_id", "friend_id") VALUES('2010-11-04 22:26:31', '2010-11-04 22:26:31', 150, 141)[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 150 AND (("friendships".user_id = 141))) [0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE (("friendships".user_id = 141)) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE (("friendships".user_id = 150)) [0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 150 AND (("friendships".user_id = 141))) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 150 AND (("friendships".user_id = 141))) [0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "friendships" ON "users".id = "friendships".friend_id WHERE ("users"."id" = 150 AND (("friendships".user_id = 141))) [0m
